"Secuencia","Codigo Producto","Producto","Ingles","Chino","Cantidad","Saldo","Costo","Fob","Fob Total"
"4","R125-300305","CIGUEÑAL","CRANK/CONNECT LEVER","","100","100","12.82","",""
"9","R125-300515","EMBRAGUE COMPLETO  XY125-7","CLUTCH ASSY","","30","30","8.17","",""
"14","R125-300622","DECORATIVO DE TAPA DE BOBINA DE MOTOR Y DE EMBRAGUE","LEFT DECORATIVE COVER","","10","10","2.09","",""
"19","R125-300916NEG","COMPLEMENTO DE TAPA LATERAL IZQUIERDO","Side cover, L","","50","50","3.96","",""
"24","R125-300932NEG","MASCARILLA DE DIRECCIONAL 2021","","","25","25","7.62","",""
"29","R125-300934AZU","DECORATIVO DER. DE COBERTOR ENTRE PIERNAS 2023","","","20","20","5.21","",""
"97","R150-000221","PALILLO DE DISTRIBUCION  JUEGO  2PCS","Bolt M8×28","上摇臂螺栓","150","150","1.02","",""
"102","R150-000531","CAMPANA DE ACEITE","","","100","100","1.56","",""
"107","R150-000709","VELOCIMETRO","Meter ","仪表","150","150","13.56","",""
"112","R150-000810","COMANDO IZQUIERDO","Handlebar switch, LH","左手把开关","100","100","2.2","",""
"117","R150-000842","TROMPO DE FRENO DELANTERO TODOS LOS MODELOS","","","100","100","0.34","",""
"122","R150-000941NEG","TANQUE DE COMBUSTIBLE CLASICA 2023","","","25","25","25.43","",""
"127","R150-000943ROJ","TAPA LATERAL DERECHA  CLASICA 2023","","","70","70","4.9","",""
"132","R150-001219","PEDAL DE CAMBIOS","Gearshift pedal ","变档踏板","160","160","2.91","",""
"137","R150-001403","RECTIFICADOR 4CABLES THOR FREEDOM COLT 200-18 150-15","Voltage Regulator","电压调节器","400","400","2.76","",""
"142","R150-002107","CARBURADOR","Carburetor assy","化油器总成","100","100","12.11","",""
"147","R150-100121","KIT DE CILINDRO C/EMPAQUE","","","100","100","13.68","",""
"152","R150-100801","COMANDO DERECHO","Handlebar switch, RH","右手把开关","100","100","3.14","",""
"157","R150-100814","CABLE DE EMBRAGUE","Cable clutch","离合拉索","50","50","1.2","",""
"159","R150-100822","MESA DE SUSPENSION","Steering stem","方向柱","25","25","5.89","",""
"162","R150-100837","PASTILLAS DE FRENO DELANTERO","","前碟刹蹄片","300","300","2.44","",""
"164","R150-101004ROJ","GUARDAFANGO DELANTERO 2023","Install bush, rear fender","翻边衬套","20","20","7.15","",""
"167","R150-101116","CUBRE CADENA","Bolt M6×12","螺栓M6×12","70","70","1.56","",""
"169","R150-101206","TUBO DE ESCAPE  NEW PLATINA NEGRA","Bolt M8×20","平垫弹垫组合螺栓M8×20","30","30","19.95","",""
"172","R150-101310","EJE REUDA POSTERIOR C/TUERCA","Right bush, rear wheel","后轮轴右衬套","10","10","1.62","",""
"174","R150-101321","DISCO DE FRENO DELANTERO","front disc","前碟刹盘","15","15","6.41","",""
"177","R150-101411","CDI","Control, ignition","点火控制器","150","150","2.19","",""
"179","R150-101708","CIGUEÑAL","Crankshaft connecting rod assy","曲柄连杆组合","100","100","21.2","",""
"182","R150-102515ROJ","TANQUE DE COMBUSTIBLE  NEW","","螺钉M5×16","10","10","33.95","",""
"184","R150-103502","BOMBA DE ACEITE","Oil pump assy","机油泵总成","30","30","2.86","",""
"187","R150-150108","CABEZOTE","Cylinder Head Comp","汽缸头组合","60","60","26.28","",""
"189","R150-150406","TAPA DERECHA DE CARTER DEL MOTOR","R·crankcase assy","右曲轴箱组合","15","15","16.51","",""
"192","R150-151413","KIT SWICTH NEW 2021","","","200","200","7.94","",""
"194","R150-152006","BOMBA DE ACEITE","Oil pump ","机油泵","50","50","4.56","",""
"197","R150-153013","ESTRIBO POSTERIOR LH NEW","","","20","20","7.97","",""
"199","R150-153214","STICKER DE TAPA LATERAL  (GN-STARK) 2PCS","","","100","100","0.93","",""
"202","R150-153315","TAPA DE BOBINA DEL MOTOR","L·crankcase assy","左前盖","25","25","10.75","",""
"204","R150-153710NEG","TAPA LATERAL DERECHA 2023","","","50","50","2.52","",""
"207","R150-153711ROJ","TAPA LATERAL IZQUIERDA 2023","","","30","30","2.52","",""
"209","R150-153808","COMANDO DERECHO","Right Handle Switch","右手把开关","225","225","3.02","",""
"212","R150-154803","BOBINA DE BUJIA","Ignition Coil","点火线圈","60","60","2.8","",""
"214","R150-155401","ARO POSTERIOR","Rear Rim Comp.","后轮辋总成","30","30","24.09","",""
"217","R150-155423","CATALINA 41D.","","","150","150","3.45","",""
"219","R150-155909","AMORTIGUADOR POSTERIOR ","Washer 12","垫圈12","80","80","13.07","",""
"222","R150-1F0903","MASCARILLA","Headlight front decorative block","","50","50","3.93","",""
"224","R150-1F0908","COBERTOR DE SWITCH","Cover, bike head lock","","10","10","0.85","",""
"227","R150-1F1307ROJ","CUBIERTA DE STOP","Trail cover","","30","30","1.95","",""
"229","R150-1F1601ROJ","TANQUE DE COMBUSTIBLE","Gasoline tank jointing assy","","30","30","37.58","",""
"232","R150-1F1634NEG","COBERTOR DE TANQUE IZQUIERDO 2023/-","","","40","40","5.5","",""
"234","R150-1F1635NEG","COBERTOR DE TANQUE DERECHO 2023/-","","","40","40","5.5","",""
"237","R150-AR0301","DIRECCIONAL DEALNTERA","","","24","24","4.19","",""
"239","R150-AR0303","BATERIA 12V 6MG6.5L","","","100","100","11.86","",""
"242","R150-AR0401","VELOCIMETRO ARMY","","","60","60","10.65","",""
"244","R150-AR0402NEG","MASCARILLA DE FARO ARMY","","","50","50","2.52","",""
"247","R150-AR0404NEG","GUARDAFANGO DELANTERO","","","40","40","6.17","",""
"249","R150-AR0405","FARO DELANTERO ARMY","","","30","30","6.46","",""
"252","R150-AR0407NEG","COBERTOR DE TANQUE IZQUIERDO","","","50","50","3.96","",""
"254","R150-AR0408BLA","COMPLEMENTO DE LATERAL POSTERIOR DERECHO","","","20","20","2.28","",""
"257","R150-AR0411BLA","LATERAL POSTERIOR IZQUIERDO","","","20","20","2.96","",""
"259","R150-AR0416NEG","TANQUE DE COMBUSTIBLE","","","20","20","23.48","",""
"262","R150-AR0425ROJ","CUBREPUÑO R/L SET COMPLETO","","","30","30","3.56","",""
"264","R150-AR0503","MANIJA DE EMBRAGUE ARMY","","","24","24","2.6","",""
"267","R150-AR0509","CABLE DE VELOCIMETRO 99cm","","","100","100","0.64","",""
"269","R150-AR0511PLO","BARRA TELESCOPICA IZQUIERDA","","","50","50","16.64","",""
"272","R150-AR0515","CAMANDO DERECHO ARMY","","","60","60","","",""
"274","R150-AR0605","AMORTIGUADOR ARMY","","","50","50","19.2","",""
"277","R150-AR0702","ARO DE RUEDA POSTERIOR     17 x  2.15","","","20","20","24.96","",""
"279","R150-AR0707","EJE DE REUEDA DELANTERO","","","30","30","0.42","",""
"282","R150-AR0901","CABEZOTE COMPLETO S/CANISTER","","","30","30","11.8","",""
"284","R150-FR0120","CARBURADOR  175CC","","","30","30","17.85","",""
"287","R150-FR0201","BARRA TELESCOPICA DERECHA","","","40","40","11.26","",""
"289","R150-FR0203","AMORTIGUADOR  (JUEGO)","","","30","30","26.2","",""
"292","R150-FR0209GRI","SOPORTE DE MOTOR","","","10","10","17.76","",""
"294","R150-FR0211","CABLE DE FRENO POSTERIOR","","","120","120","1.28","",""
"297","R150-FR0223","DISCO DE FRENO","","","30","30","3.84","",""
"299","R150-FR0234","KIT DE TRANSMISION DELANTERA","","","70","70","9.67","",""
"302","R150-FR0237NEG","MANUBRIO DE ACELERACION","","","150","150","1.53","",""
"304","R150-FR0238","KIT DE PISTAS DEL TREN DELANTERO","","","50","50","3.07","",""
"307","R150-FR0310","BOBINA DE MOTOR 8POLARES,5CABLE,2HUECOS","","","30","30","5.33","",""
"309","R150-FR0312","FLASH","","","30","30","0.49","",""
"312","R150-FR0408","PORTA OBJETO","","","5","5","4.61","",""
"314","R150-FR0422","TUBO DE ESCAPE C/DECORATIVO NEW","","","60","60","18.43","",""
"317","R150-FR0512","LUZ DE STOP","","","50","50","5.79","",""
"319","R150-FR0515","DIRECCIONAL POSTERIOR","","","80","80","4.84","",""
"322","R150-FR0519","RETROVISORES JUEGO","","","100","100","2.75","",""
"324","R150-FR0521","SOPORTE DE FARO","","","50","50","1.28","",""
"327","R150-FR0529","CUBREPUÑO DERECHO","","","30","30","2.56","",""
"329","R150-FR0529NEG","CUBREPUÑO DERECHO","","","60","60","2.56","",""
"332","R150-FR0530NEG","CUBREPUÑO IZQUIERDO","","","60","60","2.56","",""
"334","R150-FR0545","COBERTOR ENTREPIERNA PARA PARLANTE","","","30","30","36.39","",""
"337","R150-FR0570NEG","GUARDAFANGO DELANTERO 2023","","","160","160","5.25","",""
"2","R125-300118","CILINDRO","CYLINDER BODY","","100","100","10.41","",""
"7","R125-300327","CAJA DE CAMBIO","","","80","80","9.12","",""
"12","R125-300612","TAPA DE PIÑÓN MOTRIZ","RR·COVER, L·CRAKCASE","","25","25","3.8","",""
"17","R125-300904","DIRECCIONA DERECHA","Turning light, RH","","70","70","1.81","",""
"22","R125-300921NEG","COMPLEMENTO DE TAPA LATERAL DERECHA","Side cover, R","","50","50","3.96","",""
"27","R125-300933NEG","DECORATIVO IZQ. DE COBERTOR ENTRE PIERNAS 2023","","","50","50","5.22","",""
"32","R125-300936NEG","TAPA LATERAL DERECHA 2023","","","70","70","5.44","",""
"34","R125-301009","LUZ STOP","Taillight assy","","100","100","4.04","",""
"37","R125-301107","PASTILLA DE FRENO","","","100","100","1.14","",""
"39","R125-301117","BARRA TELESCOPICA IZQUIERDA","Front shock absorber, LH","","20","20","13.15","",""
"42","R125-301508","PIÑON DE VELOCIMETRO","Speed counter","","30","30","1.95","",""
"44","R125-301602","GUARDAFANGO POSTERIOR","Rear fender","","120","120","4.49","",""
"47","R125-301614ROJ","GUARDAFANGO DELANTERO 2021","","","150","150","6","",""
"49","R125-301801","ASIENTO","Seat","??","20","20","8.48","",""
"52","R125-301904","CDI","Control, ignition","","100","100","2.28","",""
"54","R125-CL0301","KIT DE CILINDRO  150-24 COLT","","","20","20","13.91","",""
"57","R125-CL0305","KIT DE PISTON 125 COLT","","","20","20","4.79","",""
"59","R125-CL0601","EMPAQUE DE MOTOR COLT","","","50","50","1.65","",""
"62","R125-CL0606","EMBRAGUE COMPLETO COLT","","","50","50","8.82","",""
"64","R125-CL0804","MAGNETO","ROLLER ASSY","","20","20","6.34","",""
"67","R125-CL0903","VELOCIMETRO  COLT","","","30","30","15.26","",""
"69","R125-CL1001","TANQUE DE COMBUSTIBLE","","","10","10","43.7","",""
"72","R125-CL1003","BOYA DE COMBUSTIBLE","","","30","30","1.93","",""
"74","R125-CL1105","LUZ DE STOP  COLT","","","30","30","7.46","",""
"77","R125-CL1305","PORTAZAPATA CON ZAPATA POSTERIOR","","","1","1","6.13","",""
"79","R125-CL1314","DISCO DE FRENO DELANTERO","","","20","20","","",""
"82","R125-CL1406","BARRA TELESCOPICA DERECHA","","","1","1","7.38","",""
"84","R125-CL1408","SOPORTE DE FARO DERECHO","","","30","30","7.38","",""
"87","R125-CL1415","RETROVISOR DERECHO","","","30","30","1.31","",""
"89","R125-CL1418","MANUBRIO IZQUIERDO","","","20","20","0.39","",""
"92","R125-CL1601","ESTRIBO DE CONDUCTOR  COLT","","","30","30","3.94","",""
"94","R150-000118","EMPAQUE DE OR (JUEGO)","","","300","300","1.23","",""
"99","R150-000227","SET DE ELEVADORES (2PCS)","","","50","50","1.2","",""
"104","R150-000621","BENDIX","Gear Assy","起动大齿轮组合","100","100","4.08","",""
"109","R150-000722NEG","MASCARILLA C/TAPA POSTERIOR","","","80","80","6.33","",""
"114","R150-000823","BARRA TELESCOPICA DERECHO","Front shock absorber, LH","前左减震器","60","60","16.69","",""
"119","R150-000925","ALMOHADILLA DE ESPALDAR","","","3","3","2.02","",""
"124","R150-000942NEG","TAPA LATERAL IZQUIERDA  CLASICA 2023","","","100","100","4.9","",""
"129","R150-001029NEG","COBERTOR DE STOP MAS BASE Y STOP 150-0  2013","","","80","80","11.84","",""
"134","R150-001316","CATALINA","R·chain wheel","后链轮","330","330","3.6","",""
"139","R150-001413","BOBINA DE BUJIA","Ignition loop","点火线圈","50","50","1.61","",""
"144","R150-002728","PIÑON MOTRIZ","Output Sprocket","输出链轮","900","900","0.98","",""
"149","R150-100703","VELOCIMETRO","Instrument","仪表总成","70","70","15.3","",""
"154","R150-100804","RETRVISOR IZQUIERDO","Lrr view mirror","左后视镜","50","50","1.55","",""
"339","R150-FR0571BLA","SPOILER INFERIOR 2023","","","20","20","8.47","",""
"344","R150-FR0572ROJ","FRONTAL DE MASCARILLA 2023","","","60","60","6.59","",""
"349","R150-FR0704","TEMPLADOR DE CADENILLA","","","10","10","1.22","",""
"354","R150-FR0720","EJE  DE ACONDICIONAMIENTO","","","10","10","2.3","",""
"359","R150-FR0746","TENSOR Y DELIZADOR DE CADENILLA","","","20","20","1.18","",""
"364","R150-FR0756","CADENILLA DE DISTRIBUSION Y BOMBA DE ACEITE SET","","","20","20","1.77","",""
"369","R150-JD0202","SOPORTE DE VELOCIMETRO","","","40","40","1.15","",""
"374","R150-JD0309","CABLE DE FRENO POSTERIOR","","","100","100","1.7","",""
"379","R150-JD0410","DECORATIVO INFERIOR DE TAPA FRONTAL","","","40","40","1.24","",""
"384","R150-JD0502","PORTA OBJETO","","","10","10","2.92","",""
"389","R150-JD0519","DECORATIVO INFERIOR DE CHASIS","","","30","30","2.31","",""
"394","R150-JD0603","COMPLEMENTO LATERAL POSTERIOR DERECHO","","","50","50","0.39","",""
"399","R150-JD0611","LUZ PORTA PLACA","","","20","20","0.82","",""
"404","R150-JD0801","RECTIFICADOR","","","50","50","3.61","",""
"409","R150-JD0903","BARRA TELESCOPICA IZQUIERDA","","","20","20","10.26","",""
"414","R150-JD1005","MANIJA DE FRENO IZQUIERDO S/BOMBA","","","10","10","1.47","",""
"419","R150-JD1015","ARO POSTERIOR NEW JEDI 2.15x10","","","30","30","15.68","",""
"424","R150-JD1104","DECORATIVO DE ESCAPE JEDI","","","70","70","5.14","",""
"429","R150-JD1303","CADENILLA DE DISTRIBUCION","","","50","50","2.18","",""
"434","R150-JD1409","CIGUEÑAL FREEDOM","","","20","20","24.64","",""
"439","R150-JD1416","KIT DE TRANSMISION DELANTERA FREEDOM","","","20","20","24.82","",""
"444","R150-JD1509","DECORATIVO DE VENTILADOR JEDI","","","5","5","0.7","",""
"449","R150-WR0304BLA","DECORATIVO DE MASCARILLA IZQUIERDO","","","20","20","1.62","",""
"454","R150-WR0418","ESPONJA DE COBERTOR IZQUIERDO WOLVERINE","","","50","50","0.55","",""
"459","R150-WR0503","EJE DE OSCILANTE C/TUERCA 125-24 WOLVERINE","","","10","10","2.23","",""
"464","R150-WR0801","ESTRIBO DEL CONDUCTOR CON PATA DE APOYO","","","50","50","","",""
"469","R150-WR0904","CABLE DE EMBRAGUE","","","150","150","1.83","",""
"474","R150-WR1311","ARO DE RUEDA POSTERIOR WOLVERINE","","","30","30","37.41","",""
"479","R175-CT0106","COBERTOR DE VELOCIMETRO","","","20","20","2.24","",""
"484","R175-CT0117","DIRECCIONAL DELANTERA DERECHA","","","30","30","5.03","",""
"489","R175-CT0204","DECORATIVO INF. DE COBERTOR ENTREPIERNA","","","5","5","0.37","",""
"494","R175-CT0301ROJ","LATERAL POSTERIOR IZQUIERDO","","","15","15","11.54","",""
"499","R175-CT0305","CUBIERTA DE STOP","","","15","15","2.26","",""
"504","R175-CT0312","BASE ASIENTO","","","20","20","10.05","",""
"509","R175-CT0401","GUARDAFANGO POSTERIOR","","","30","30","2.99","",""
"514","R175-CT0406","TANQUE DE COMBUSTIBLE","","","10","10","9.62","",""
"519","R175-CT0602","MESA DE SUSPENCION","","","30","30","10.13","",""
"524","R175-CT0608","MANUBRIO DE ACELERACION","","","30","30","0.73","",""
"529","R175-CT0615","CABLE DE ACELERADOR","","","30","30","1.99","",""
"534","R175-CT0703","EJE DE RUEDA DELANTERA","","","10","10","2.22","",""
"539","R175-CT0710","BASE DE RUEDA POSTERIOR","","","10","10","9.62","",""
"544","R175-CT1014","KIT DE CILINDRO","","","10","10","21.22","",""
"549","R175-CT1019","BALANCIN CON BASE","","","30","30","1.92","",""
"554","R200-060122","CABEZOTE C/BALANSHAFT","","","50","50","13.48","",""
"559","R200-060312","CAJA DE CAMBIO C/BALANSHAFT","","","250","250","14.72","",""
"564","R200-060625NEG","TAPA BOBINA DE MOTOR 2016 BALANSHAFT","","","60","60","10.17","",""
"569","R200-060725","VELOCIMETRO ""MEDIDOR DE COMBUSTIBLE""","","","150","150","11.71","",""
"574","R200-060812","RETROVISOR IZQUIERDO","Rear-left view mirror","左后视镜","150","150","1.62","",""
"579","R200-060923","LLAVE DE PASO DEL COMBUSTIBLE","Fuel switch","燃油开关","30","30","2.16","",""
"584","R200-061019","COBERTOR POSTERIOR","Trail cover","尾罩组合","200","200","7.67","",""
"589","R200-061409","CDI","Control, ignition","点火控制器C D I","150","150","4.18","",""
"594","R200-061918","KIT DE UÑETA Y SELECTOR DE CAMBIO (JUEGO)","","","100","100","5.69","",""
"599","R200-063036","CAUCHO DE ESTRIBO POSTERIORJUEGO 2PCS","","","50","50","3.1","",""
"604","R200-080706","SOPORTE DE DIRECCIONAL DELANTERA DERECHA","Install bracket, RH turninglight","前右转向灯安装支架","20","20","","",""
"609","R200-080809","COMANDO IZQUIERDO","L.SWITCH ASSY","左开关组合","30","30","2.06","",""
"614","R200-080831","BARRA TELESCOPICA DERECHA","R．F．ABSORB OR","右前减震器","40","40","25.06","",""
"619","R200-080947NEG","LATERAL POSTERIOR IZQUIERDO SMX-8 2022","","","20","20","5.44","",""
"624","R200-081324","CATALINA 50D","","","50","50","4.56","",""
"629","R200-081708","CIGÜEÑAL","Crankshaft connecting rod assy","曲柄连杆组合","50","50","23.53","",""
"634","R200-091413","BOBINA DE ENCENDIDO","Ignition loop","点火线圈","100","100","1.56","",""
"639","R200-180220","ARBOL DE LEVA","Camshaft","","25","25","14.23","",""
"644","R200-180503","TEMPLADOR DE CADENILLA","TENSIONER","","20","20","3.94","",""
"649","R200-181604","DIRECCIONALDELANTERA","Turning Light LH","","60","60","2.75","",""
"654","R200-181620","VELOCIMETRO 2020","","","50","50","39.79","",""
"659","R200-181702","MANUBRIO DERECHO","Rubber, right handlebar","","60","60","0.88","",""
"664","R200-181715","MANIJA DE FRENO","","","25","25","7.18","",""
"669","R200-181821","COMPLEMENTO DE COBERTOR DE TANQUE DERECHO","Fuel tank inner big bracket, R","","200","200","1.68","",""
"674","R200-181833NEG","COBERTOR DE TANQUE DE COMBUSTIBLE NEW  RH","","","80","80","5.28","",""
"679","R200-181917","PARRILLA","","","50","50","13.83","",""
"684","R200-182002","LUZ STOP","Tail Light","","30","30","6.81","",""
"689","R200-182112","KIT DE PISTAS Y RODAMIENTO","Accessory Bag","","50","50","1.62","",""
"694","R200-182313","EJE DE OSCILANTE","","","10","10","1.93","",""
"699","R200-182601","ESCAPE","Exhaust Muffler Assy","","30","30","32.94","",""
"704","R200-182811","PORTA ZAPATA C/ ZAPATA","Rear Arrester Assy","","10","10","9.21","",""
"709","R200-6E0706","LUZ STOP","Taillight assy","","50","50","4.29","",""
"714","R200-6E1107NEG","GUARDAFANGO DELANTERO","Rear fender","","40","40","10.8","",""
"719","R200-6E1121NEG","COMPLEMENTO DE LATERAL POSTERIOR IZQUIERDO 2023","","","20","20","3.27","",""
"724","R200-6E1123ROJ","COBERTOR DE TANQUE IZQUIERDO 2023","","","20","20","7.27","",""
"729","R200-6E1126ROJ","LATERAL POSTERIOR IZQUIERDO THOR 2023","","","20","20","4.96","",""
"734","R200-6E1305","SOPORTE DE PEDAL DE FRENO","","","100","100","1.67","",""
"739","R200-6E1311","ESTRIBO DE PASAJERO DERECHO","","","20","20","3.83","",""
"744","R200-6E1608","ARO DELANTERO  21x1.60","Front wheel rim assy","","20","20","30.07","",""
"749","R200-9S1601","LUZ DE STOP","Taillight","","200","200","6.97","",""
"754","R200-9S1930","PORTACATALINA CON CATALINA","Buffer body assy","","30","30","13.49","",""
"759","R200-9S2017","CABLE DE ACELERADOR","Throttle cable","","100","100","1.04","",""
"764","R200-9S2401","BOBINA DE BUJIA","Ignition Coil","","32","32","4.99","",""
"769","R200-VR1103NEG","DECORATIVO DE MASCARILLA IZQUIERDO VORTEX II","","","1","1","2.75","",""
"774","R200-VR1302","PARTE POSTERIOR DE GUARDAFAGO DELANTERO","","","40","40","3.02","",""
"779","R200-VR1413","SOPORTE IZQUIERDO DE GUANDAFANGO POSTERIOR","Left bracket of rear fender","","200","200","4.13","",""
"784","R200-VR1901","ESTRIBO DE PASAJERO RH","","","200","200","6.03","",""
"789","R250-060117","EMPAQUE DE MOTOR  250-6I 2019/-","","","300","300","1.77","",""
"794","R250-060427","CARTER DERECH0    250-6I 2019","","","5","5","26.33","",""
"799","R250-062006","EMBRAGUE COMPLETO","Clutch assy","离合器主体","150","150","17.43","",""
"804","R250-063020","PASTILLAS DE FRENO","","后液压盘式制动器蹄片","200","200","2.55","",""
"809","R250-080904","TAPA DE FILTRO DE ACEITE DE LA TAPA DE EMBRAGUE 250-8 TITAN 250-6A","","","20","20","","",""
"814","R250-081208","PIÑON DE VELOCIMETRO 250-8 TITAN","","","30","30","4.74","",""
"819","R250-090301","ARO POSTERIOR 17x2.15  250-9A","","","30","30","45.27","",""
"824","R250-181306","ESTRIBO DE PASAJERO DERECHO 250-18D","","","30","30","3.39","",""
"829","R250-181504","CUBRE CADENA 250-18D","","","10","10","1.05","",""
"834","R250-5A4103","CADENILLA DE DISTRIBUCION","TIMIMG CHAIN","正时链条","300","300","17.72","",""
"839","R250-9A1210","DECORATIVO DE FARO JUEGO","Decorative block R, headlamp","","30","30","3.08","",""
"844","R250-9A1601","RETROVISOR JUEGO","Rear-right view mirror","","60","60","3.86","",""
"849","R250-9A1717","PATA DE APOYO","Side stand assy","","20","20","1.48","",""
"854","R250-9A2116","BOYA DE COMBUSTIBLE","","","20","20","1.84","",""
"859","R250-II0104","RECTIFICADOR 6 CABLES","","","50","50","3.44","",""
"864","R250-II0205","MESA DE SUSPENSION","","","6","6","8.35","",""
"869","R250-II0303","VELOCIMETRO    CHEIF II","Speedometer","","70","70","18.62","",""
"874","R250-II0312","DIRECCIONAL DELANTERA RH","","","100","100","4.11","",""
"879","R250-II0318","LLAVE DE PASO DE COMBUSTIBLE","","","20","20","1.09","",""
"884","R250-II0322","FRONTAL DE MASCARILLA 2022","","","50","50","7.94","",""
"889","R250-II0404","CUBRE CADENA","Chain cover","","20","20","1.82","",""
"894","R250-II0419ROJ","GUARDFANGO DELANTERO CHEIF II","","","20","20","9.85","",""
"899","R250-II0427","DECORATIVO DE MOTOR DERECHO","","","30","30","4.6","",""
"904","R250-II0433","BASE INTERIOR PLASTICA DE LUZ STOP","","","10","10","0.4","",""
