"Secuencia","Codigo Producto","Producto","Ingles","Chino","Cantidad","Saldo","Costo","Fob","Fob Total"
"407","R150-JD0901","KIT DE PISTAS DE TREN DELANTERO","","","10","10","1.96","",""
"412","R150-JD1003","DISCO DE FRENO DELANTERO","","","50","50","7.61","",""
"417","R150-JD1011","GUARDALODO","","","10","10","1.75","",""
"422","R150-JD1102","FILTRO DE AIRE JEDI","","","60","60","5.24","",""
"427","R150-JD1211","SOPORTE DE MOTOR","","","15","15","6.33","",""
"432","R150-JD1401","CILINDRO","","","20","20","7.73","",""
"437","R150-JD1414","EMPAQUE DE MOTOR","","","100","100","2.49","",""
"442","R150-JD1504","BOMBA DE ACEITE FREEDOM","","","20","20","0.8","",""
"447","R150-WR0109","AGARRADERA IZQUIERDA","","","20","20","6.14","",""
"452","R150-WR0410","DECORATIVO INTERIOR DE COBERTOR DE TANQUE DERECHO","","","10","10","1.31","",""
"457","R150-WR0421","ESPONJA DE LATERALES POSTERIOR DERECHA WOLVERINE","","","50","50","1.1","",""
"462","R150-WR0701","GUARDALODO SUPERIOR","","","10","10","0.04","",""
"467","R150-WR0804","DECORATIVO DE ESTRIBO POSTERIOR DERECHO","","","60","60","2.06","",""
"472","R150-WR1202","PEDAL DE FRENO","","","50","50","7.63","",""
"477","R175-CT0103GRI","MASCARILLA SUPERIOR","","","30","30","7.52","",""
"482","R175-CT0115ROJ","MASCARILLA FRONTAL DE FARO","","","20","20","16.48","",""
"487","R175-CT0201","KIT SWICH","","","40","40","7.03","",""
"492","R175-CT0209","TAPA DE CAJA DE BATERIA","","","15","15","1.49","",""
"497","R175-CT0303","COMPLEMENTO DE LATERAL POSTERIOR DERECHO","","","15","15","1.12","",""
"502","R175-CT0310","LATERAL CENTRAL IZQUIERDO","","","40","40","7.71","",""
"507","R175-CT0316","COBERTOR INFERIOR DE ASIENTO","","","20","20","2.5","",""
"512","R175-CT0404PLA","DECORATIVO DE AGARRADERA","","","30","30","7.14","",""
"517","R175-CT0501","ARNES ELECTRICO LOC","","","20","20","23","",""
"522","R175-CT0606","GUARDAFANGO DELANTERA MATE","","","30","30","7","",""
"527","R175-CT0612","MANIJA DE FRENO DERECHO","","","30","30","2.65","",""
"532","R175-CT0619","MANIJA DE FRENO DERECHO C/ BOMBA","","","30","30","7.32","",""
"537","R175-CT0706","SISTEMA DE FRENO DELANTERO","","","30","30","21.66","",""
"542","R175-CT1003","BANDA DISTRIBUCION","","","10","10","10.39","",""
"547","R175-CT1017","EMPAQUE TAPA VALVULA CITY MAX","","","20","20","1.5","",""
"552","R200-060106NEG","CABEZOTE","CYLINDER COVER GROUP","气缸头组件","30","30","32.06","",""
"557","R200-060232","PALILLO DE DISTRIBUCION JUEGO  2PCS","","","150","150","1.07","",""
"562","R200-060512NEG","TAPA DE EMBRAGUE 200-6I  250-6I C/BALANCHACK","R·crankcase cover assy","右曲轴箱盖","60","60","13.62","",""
"567","R200-060715","CABLE DE VELOCIMETRO","Flexible cable, odometer","里程表软轴","150","150","1.29","",""
"572","R200-060804","CAMANDO DERECHO","Handlebar switch, RH","","150","150","3.75","",""
"577","R200-060909NEG","COBERTOR DE TANQUE DE COMBUSTIBLE IZQUIERDO","L·decorate cover, gasoline tank","左油箱护罩","100","100","5.32","",""
"582","R200-060946","BOYA DE COMBUSTIBLE","","","50","50","1.87","",""
"587","R200-061322","PIÑON DE VELOCIMETRO","Speed counter","前轮计速器部件","50","50","2.38","",""
"592","R200-061803","CAMPANA DE FILTRO DE ACEITE","OIL FILTER COMP","机油滤清器组合","100","100","1.56","",""
"597","R200-063025","ESTRIBO DE PASAJERO IZQUIERDO","Footrest assy, LR","后左搁脚组合","100","100","3.23","",""
"602","R200-080407","TAPA IZQUIERDA DE CARTER DEL MOTOR","L·crankcase assy","左曲轴箱组合","10","10","9.5","",""
"607","R200-080803","COMANDO DERECHO","R.SWITCH ASSY","右开关组合","30","30","2.06","",""
"612","R200-080825","SISTEMA HIDRAULICO DE FRENO DELANTERO","Arrester, front hydraulic pressure plate type","前液压盘式制动器","10","10","23.21","",""
"617","R200-080938NEG","GUARDAFANGO 200-8 NEW  2018","","","40","40","10.67","",""
"622","R200-081121","CAUCHO PROTECTOR DE OSCILANTE","Protect clip, chain bar","链条护卡","20","20","1.25","",""
"627","R200-081516","ESTRIBO DEL CONDUCTOR DERECHO","FOOTREST ASSY, RH","前右搁脚","20","20","1.14","",""
"632","R200-083303","TAPA DE EMBRAGUE","R·crankcase cover assy","右曲轴箱盖组合","15","15","13.52","",""
"637","R200-096125","PIÑON DE LEVA","","","50","50","5.95","",""
"642","R200-180501","CADENILLA DE DEL MOTOR","chain","","50","50","10.13","",""
"647","R200-180813","RULIMAN DE CIGUEÑAL 6328/RS","","","30","30","1.97","",""
"652","R200-181618","BASE FARO 2020","","","80","80","4.4","",""
"657","R200-181628","BASE DE VELOCIMETRO 2020/-","","","50","50","2.07","",""
"662","R200-181706","MANUBRIO LH","Rubber ,left handlebar","","60","60","0.79","",""
"667","R200-181802","DECORATIVO INTERIOR COMPLE DE COBERTOR TANQUE LH","Fuel tank inner small bracket, L","","30","30","3.3","",""
"672","R200-181827","DECORATIVO INTERIOR COMPLE DE COBERTOR TANQUE RH","","","30","30","3.66","",""
"677","R200-181910","ASIENTO POSTERIOR","Rear Seat","","70","70","10.3","",""
"682","R200-181920NEG","TAPA LATERAL NEW RH","","","80","80","8.62","",""
"687","R200-182020","GUARDALODO POSTERIOR","","","10","10","4.53","",""
"692","R200-182309","AMORTIGUADOR","Rear Absorber","","80","80","27.2","",""
"697","R200-182420","PEDAL FRENO","","","10","10","5.13","",""
"702","R200-182714NEG","GUARDAFANGO DELANTERO 2020","","","150","150","8.9","",""
"707","R200-6C1808","ESCAPE COMPLETO","Muffler","消声器","20","20","27.28","",""
"712","R200-6E0711","CABLE DE EMBRAGUE","Clutch cable unit","","30","30","1.22","",""
"717","R200-6E1118","DECORATIVO DE VENTILACION DERECHO DEL MOTOR","","","10","10","0.66","",""
"722","R200-6E1122ROJ","COMPLEMENTO DE LATERAL POSTERIOR DERECHO 2023","","","20","20","3.54","",""
"727","R200-6E1125","MASCARILLA 3 PIEZAS THOR 2023","","","150","150","4.27","",""
"732","R200-6E1301","PEDAL DE FRENO","","","100","100","7.15","",""
"737","R200-6E1309","ESTRIBO DE CONDUCTOR DERECHO","","","20","20","3.31","",""
"742","R200-6E1415NEG","TANQUE DE COMBUSTIBLE","","","30","30","43.12","",""
"747","R200-9S1401","DECORATIVO DE VENTILACION","Ventilation hood","","150","150","1.52","",""
"752","R200-9S1910","DISCO DE FRENO DELANTERO  200-9 STREET","Front disc brake plate","","200","200","10.64","",""
"757","R200-9S2012","COMANDO IZQUIERDZ|O","Left handlebar switches","","200","200","7.09","",""
"568","R200-060718","DIRECCIONAL DELANTERA  DERECHO","Turninglight, LH","前左转向灯","300","300","2.37","",""
"573","R200-060811","COMANDO IZQUIERDO","Handlebar switch, LH","左手把开关","150","150","3.27","",""
"578","R200-060918NEG","COBERTOR DE TANQUE DE COMBUSTIBLE DERECHO","R·decorate cover, gasoline tank","右油箱护罩","100","100","5.32","",""
"583","R200-061001","LUZ DE STOP","Taillight assy","尾灯总成","50","50","3.96","",""
"588","R200-061324","EJE DE RUEDA DELANTERA","Front wheel axle","前轮轴","10","10","3.5","",""
"593","R200-061811","BOMBA DE ACEITE","PUMP BODY","机油泵体","100","100","1.82","",""
"598","R200-063032","PEDAL DE CAMBIO LARGO","","","50","50","3.92","",""
"603","R200-080705","DIRECCIONAL DELANTERA DERECHA","TURNLINHT FRONT, R","前右转向灯","20","20","1.61","",""
"608","R200-080808","MANIJA DE EMBRAGUE","CLUTCH LEVER","离合器手柄","30","30","3.49","",""
"613","R200-080830","PASTILLAS DE FRENO","Front arrester, piece","前碟刹蹄片","50","50","2.87","",""
"618","R200-080938ROJ","GUARDAFANGO 200-8 NEW  2018","","","20","20","10.67","",""
"623","R200-081306","DISCO DE FRENO DELANTERO","Front brake disc","前制动盘","50","50","5.12","",""
"628","R200-081524","ESTRIBO DEL CONDUCTOR IZQUIERDO","FOOTREST ASSY, LH","前左搁脚","20","20","1.14","",""
"633","R200-083322","TAPA DE PIÑON MOTRIZ ","L·Rr cover","左曲轴箱后盖","30","30","2.48","",""
"638","R200-180111","BALANCIN JUEGO 2PCS","Swing arm","","20","20","16","",""
"643","R200-180502","TEMSOR DESLIZADOR DE CADENILLA JUEGO","TENSION PLATE","","20","20","3.14","",""
"648","R200-181307","TAPA DE PIÑON ARRANQUE","TY 12 type cover","","10","10","2.62","",""
"653","R200-181619","DECORATIVO POSTERIOR DE MASCARILLA 2020","","","80","80","2.62","",""
"658","R200-181701","DECORATIVO DE MANUBRIO","Balance block assy, sapect hold","","50","50","3.87","",""
"663","R200-181711","CABLE DE ACELERADOR","Throttle cable","","100","100","1.07","",""
"668","R200-181803","COMPLEMENTO DE COBERTOR DE TANQUE IZQUIERDO","Fuel tank inner big bracket, L","","200","200","1.68","",""
"673","R200-181832NEG","COBERTOR DE TANQUE DE COMBUSTIBLE NEW LH","","","80","80","5.28","",""
"678","R200-181911","ASIENTO DELANTERO","Front Seat","","50","50","10.3","",""
"683","R200-181921NEG","TAPA LATERAL NEW LH","","","80","80","8.62","",""
"688","R200-182106","MANIJA DE FRENO SIN BASE","Lever,   Front  Brake","MANIJA DE FRENO SIN BASE","25","25","1.33","",""
"693","R200-182311","CUBRE CADENA","Chain Box","","10","10","8.53","",""
"698","R200-182512","BOBINA DE BUJIA  150-15","Ignition Loop","","50","50","1.68","",""
"703","R200-182806","EJE DE RUEDA POSTERIOR","Rear Wheel Axle","","10","10","3.04","",""
"708","R200-6C2110","KIT SWITCH","","","100","100","6.87","",""
"713","R200-6E0712","CABLE DE ACELERACION","Throttle cable","","100","100","1.76","",""
"718","R200-6E1119","DECORATIVO DE VENTILACION IZQUIERDO DEL MOTOR","","","10","10","0.66","",""
"723","R200-6E1123NEG","COBERTOR DE TANQUE IZQUIERDO 2023","","","30","30","7.27","",""
"728","R200-6E1126NEG","LATERAL POSTERIOR IZQUIERDO THOR 2023","","","30","30","4.96","",""
"733","R200-6E1304","PEDAL DE ARRANQUE","","","30","30","4.63","",""
"738","R200-6E1310","ESTRIBO DE PASAJERO IZQUIERDO","","","20","20","3.83","",""
"743","R200-6E1415ROJ","TANQUE DE COMBUSTIBLE","","","10","10","32.69","",""
"748","R200-9S1402","DECORATIVO DE TANQUE DELANTERO","Decoration cover  fuel tank.H","","50","50","1.65","",""
"753","R200-9S1929","CATALINA 42D  5 HUECOS","Bearung buffer body","","500","500","4.6","",""
"758","R200-9S2013","COMANDO DERECHO","Right handlebar switches","","200","200","2.55","",""
"762","R200-9S2020","BARRA TELESCOPICA IZQUIERDA","Left front shock absorber","","30","30","24.12","",""
"763","R200-9S2021","SISTENA DE FRENO DELANTERA","Front arrester assy","","10","10","28.45","",""
"767","R200-VR1005","AGARRADERA"," Rear handrest","","20","20","10.49","",""
"768","R200-VR1102NEG","DECORATIVO DE MASCARILLA DERECHO VORTEX II","","","1","1","2.75","",""
"772","R200-VR1301NEG","GUARDAFANGO DELANTERO","","","20","20","8.15","",""
"773","R200-VR1301ROJ","GUARDAFANGO DELANTERO","","","20","20","8.15","",""
"777","R200-VR1405","GUARDAFANGO POSTERIOR","Small rear retaining mud","","200","200","3.83","",""
"778","R200-VR1406","LUZ PORTAPLACA","Rear license plate light","","100","100","3.58","",""
"782","R200-VR1726","DECORATIVO DE MANUBRIO","Hose fixing bracket, front disc brake","","8","8","1.41","",""
"783","R200-VR1730","KIT SWICHT","","","20","20","9.64","",""
"787","R200-VR1905","ESTRIBO DE CONDUCTOR DERECHO","","","150","150","2.66","",""
"788","R200-VR1906","ESTRIBO DE CONDUCTOR IZQUIERDO","","","150","150","2.32","",""
"792","R250-060308","KIT DE UÑETA Y SELECTOR DE CAMBIO (JUEGO)","Gearshift drum assy","变速鼓","50","50","5.51","",""
"793","R250-060317","CAJA DE CAMBIO","","","200","200","19.08","",""
"797","R250-061331","CATALINA 250-6I 2020 38D.","","","107","107","6.11","",""
"798","R250-061713","CIGUEÑAL C/BALANSHACK 2019","","","150","150","33.17","",""
"802","R250-063012","ESTRIBO DELANTERO  DERECHO","Footrest assy, RH","前右搁脚组合","50","50","4.92","",""
"803","R250-063014","ESTRIBO DELANTERO IZQUIERDO","Footrest assy, LH","前左搁脚组合","50","50","4.92","",""
"807","R250-080803","TENSOR Y DESLIZADOR DE CADENILLA 2PCS 250-8 TITAN","","","20","20","","",""
"808","R250-080903","FILTRO DE ACEITE 250-8 TITAN","","","30","30","","",""
"812","R250-081103","DECORATIVO DE MASCARILLA DERECHO 250-8 TITAN","","","30","30","3.72","",""
"813","R250-081104","DECORATIVO DE MASCARILLA IZQUIERDO 250-8 TITAN","","","50","50","3.72","",""
"817","R250-081212","TIMON 250-08 TITAN LOC","","","60","60","4.6","",""
"818","R250-081213","KIT SWITCH 250-08 TITAN B/INV.","","","61","61","","",""
"822","R250-181214NEG","DECORATIVO DE TIMON 250-18D","","","6","6","2.62","",""
"823","R250-181305","ESTRIBO DE PASAJERO IZQUIERDO 250-18D","","","30","30","3.39","",""
"827","R250-181403","TUBO DE ADMISION ZJ132  250-18D","","","20","20","1.82","",""
"828","R250-181404","CARBURADOR 250-18D","","","30","30","21.31","",""
"832","R250-5A1713","CIGUEÑAL  250-6A  SPORT-R SPORTII  250-9A AVENTURE LOC","","","25","25","85","",""
"833","R250-5A4012","TENSOR Y DESLIZADOR DE CADENILLA  JUEGO  250-6A","","","120","120","2.84","",""
"837","R250-9A1206","DECORATIVO DE FARO SET (2PCS) NEW","Hglue","","5","5","6.85","",""
"838","R250-9A1209","DIRECCIONAL DELANTERA","Turninglight, RH","","30","30","3.6","",""
"842","R250-9A1417NEG","CUBIERTA DE STOP","Tail cover","","15","15","5.62","",""
"843","R250-9A1417ROJ","CUBIERTA DE STOP","Tail cover","","15","15","5.62","",""
"847","R250-9A1611","KIT SWICHT","Lock, bike head","","20","20","9.08","",""
"848","R250-9A1625","CABLE DE ACELERADOR","Throttle cable","","30","30","0.95","",""
"852","R250-9A2012","PIÑON DE VELOCIMETRO","Speed counter","","30","30","2.3","",""
"853","R250-9A2021","DISCO DE FRENO DELANTRO 2022/- NEW  A-VENTURE","","","50","50","","",""
"857","R250-9S2509","TUBO ESCAPE  SPORT-R","Muffler","","120","120","45.99","",""
"858","R250-II0102","FLASH","","","100","100","0.7","",""
"862","R250-II0202","AMORTIGUADOR","","","10","10","19.6","",""
"863","R250-II0204","MESA DE DIRECCION","","","6","6","9.2","",""
"867","R250-II0301NEG","MASCARILLA  CHEIF II","Headlight assembly plate","","50","50","8.83","",""
"868","R250-II0302","FARO DELANTERO CHEIF II","Headlight","","120","120","18.17","",""
"872","R250-II0307","LUZ STOP","Tail light","","20","20","4.79","",""
"873","R250-II0311","MASCARILLA  CHEIF II MATE","","","50","50","8.35","",""
"877","R250-II0316","ASIENTO DELANTERO","","","30","30","4.23","",""
"878","R250-II0317","ASIENTO POSTERIOR","","","80","80","3.97","",""
"882","R250-II0321ROJ","TANQUE DE COMBUSTIBLE NEW","","","30","30","31.48","",""
"883","R250-II0321VRD","TANQUE DE COMBUSTIBLE NEW","","","25","25","29.76","",""
"887","R250-II0401","COBERTOR DE TANQUE DERECHO CHEIF II","Speedometer cover","","20","20","1.33","",""
"888","R250-II0402","COBERTOR DE TANQUE IZQUIERDO CHEIF II","Fule tank left cover","","20","20","1.33","",""
"892","R250-II0411","GUARDAFANGO DELANTERO CHEIF II MATE","Front fender","","20","20","9.85","",""
"893","R250-II0414","TAPA CENTRAL DEL ASIENTO POSTERIOR CHEIF II","Middel cover,Rear","","30","30","4.6","",""
"897","R250-II0425","GUARDAFANGO POSTERIOR","","","30","30","2.18","",""
"898","R250-II0426","DECORATIVO DE MOTOR IZQUIERDO","","","30","30","4.6","",""
"902","R250-II0430","GUARDALODO","","","5","5","3.84","",""
"903","R250-II0432","SPOILER","","","60","60","1.09","",""
"907","R250-II0435VRD","LATERAL DE MASCARILLA DERECHO CHIEF II 2022/-","","","50","50","14.88","",""
"908","R250-II0436","LATERAL DE MASCARILLA IZQUIERDO CHIEFII  2022/-","","","80","80","14.88","",""
"912","R250-II0437ROJ","LATERAL CENTRAL DE MASCARILLA RH CHIEF II 2022/-","","","50","50","14.88","",""
"913","R250-II0437VRD","LATERAL CENTRAL DE MASCARILLA RH CHIEF II 2022/-","","","40","40","14.88","",""
"917","R250-II0439","LATERAL POSTERIOR DERECHO 2022/-","","","20","20","5.82","",""
"918","R250-II0439ROJ","LATERAL POSTERIOR DERECHO 2022/-","","","30","30","5.57","",""
"922","R250-II0440VRD","LATERAL POSTERIOR IZQUIERDO 2022/-","","","20","20","6.64","",""
"923","R250-II0441","TAPA LATERAL DERECHA 2022/-","","","20","20","2.94","",""
"927","R250-II0445","GUARDAFANGO DELANTERO PARA BARRA INVERTIDA","","","60","60","10.88","",""
"928","R250-II0445ROJ","GUARDAFANGO DELANTERO PARA BARRA INVERTIDA","","","50","50","10.88","",""
"932","R250-II0503","COMANDO IZQUIERDO   CHEIF II","HANDLE GRIP, LEFT","","100","100","2.09","",""
"933","R250-II0504","COMANDO DERECHO     CHEIF II","HANDLE GRIP, RIGHT","","100","100","2.09","",""
"937","R250-II0512","PIÑON MOTRIZ  CHEIF II","","","100","100","1.15","",""
"938","R250-II0513","TIMON RH CHEIF II","","","30","30","6.67","",""
"942","R250-II0518","BARRA TELESCOPICA DERECHA","","","20","20","18.63","",""
"943","R250-II0519","BARRA TELESCOPICA IZQUIERDA","","","20","20","18.63","",""
"947","R250-II0526","BARRA TELESCOPICA INVERTIDA IZQUIERDO","","","30","30","63.99","",""
"948","R250-II0527","BARRA TELESCOPICA  INVERTIDA DERECHO","","","30","30","63.99","",""
"952","R250-II0606","EMBRAGUE COMPLETO  CHEIF II","CLUTCH ASSY.","","20","20","23.61","",""
"953","R250-II0607","CAJA DE CAMBIO  CHEIF II","DRIVING / DRIVEN GEAR","","70","70","21.23","",""
"957","R250-II0613","ENFRIADOR DE ACEITE","","","50","50","21.63","",""
"958","R250-II0614","CADENILLA DE MOTOR","","","40","40","4.59","",""
"962","R250-II0625","UÑETAS Y SELECTOR DE CAMBIO JUEGO","","","30","30","6.34","",""
"963","R250-II0631","TUBO DE ADMISION","","","10","10","1.74","",""
"967","R250-II0644","SOPORTE FARO Y VELOCIMETRO METALICO","","","10","10","9.21","",""
"968","R250-II0701","ESTRIBO DE CONDUCTOR DERECHO  CHEIF II","FRONT FOOTREST, RIGHT","","300","300","5.31","",""
"972","R250-II0705","PEDAL DE CAMBIO CHEIF II","PEDAL GEAR","","250","250","5.08","",""
"973","R250-II0706","PEDAL DE FRENO","","","250","250","1.6","",""
"977","R250-II0803","CATALINA               CHEIF II","REAR SPROCKET","","100","100","3.35","",""
"978","R250-II0804","PIÑON DE VELOCIMETRO CHEIF II","Front odometer","","50","50","2.64","",""
"982","R250-II0812","CADENA","","","30","30","6.88","",""
"983","R250-II0819","PASTILLA DE FRENO POSTERIOR","","","100","100","3.63","",""
"987","R250-II0824","SISTEMA DE FRENO DELANTERO (B.INV)","","","20","20","52.72","",""
"988","R250-II0825","DISCO DE FRENO DELANTERO PARA BARRA INV.","","","50","50","15.73","",""
"992","R250-SP1708","DIRECCIONAL DELANTERA JUEGO SPORT II  3CABLES","","","200","200","9.61","",""
"993","R250-SP1915NEG","GUARDAFANGO DELANTERO SPORT II 2023/-","","","60","60","5.69","",""
"781","R200-VR1710","MANIJA DE EMBRAGUE","Clutch lever assy","","200","200","4.7","",""
"786","R200-VR1904","PEDAL DE ARRANQUE","","","200","200","4.16","",""
"791","R250-060214","PALILLO DE DISTRIBUCION JUEGO  2PCS","Pushrod assy","推杆组合","150","150","1.21","",""
"796","R250-060933","STICKERS SET 250-6I 2023/-","","","50","50","41.03","",""
"801","R250-063004","PEDAL DE FRENO 250-6I 2019/-","Split pinφ1.5×20","开口销1.5×20","100","100","5.69","",""
"806","R250-080801","MAGNETO 250-8 TITAN","","","20","20","","",""
"811","R250-081102","VELOCIMETRO 250-8 TITAN 250-6A","","","30","30","29.46","",""
"816","R250-081211","CUBREPUÑO IZQUIERDO 250-8 TITAN","","","30","30","6.36","",""
"821","R250-181203","COMANDO IZQUIERDO 250-18D","","","30","30","3.37","",""
"826","R250-181402","CANISTER COMPLETO  250-18D","","","30","30","9.37","",""
"831","R250-181802","LUZ STOP 250-18D","","","40","40","3.76","",""
"836","R250-9A1201","PARABRIZA","Windshield","","30","30","13.82","",""
"841","R250-9A1308","VELOCIMETRO A-VENTURE (6 SPEED) 2023/-","","","20","20","38.49","",""
"846","R250-9A1606","COMANDO IZQUIERDO","Handlebar switch, LH","","82","82","3.98","",""
"851","R250-9A1818","DEPURADOR","Air cleaner assy","","10","10","10.52","",""
"856","R250-9S2316","DISCO DE FRENO POSTERIOR","","","300","300","5.63","",""
"861","R250-II0106","ARNE ELECTRICO","","","30","30","20.52","",""
"866","R250-II0224","MESA COMPLETA 2023 PARA BARRA INVERTIDA","","","15","15","34.48","",""
"871","R250-II0305","COBERTOR DE VELOCIMETRO CHEIF II","SPEEDOMETER COVER","","30","30","2.3","",""
"876","R250-II0315","CO0BERTOR INFERIOR DE MASCARILLA","","","40","40","2.18","",""
"881","R250-II0321","TANQUE DE COMBUSTIBLE NEW","","","40","40","31.48","",""
"886","R250-II0322VRD","FRONTAL DE MASCARILLA 2022","","","30","30","7.5","",""
"891","R250-II0406","COMPLEMENTO DE TAPA LATERAL DERECHA CHEIF II","Middle decoration Cover , Right","","10","10","2.85","",""
"896","R250-II0424","DECORATIVO REJILLA LH","","","20","20","0.97","",""
"901","R250-II0429","DECORATIVO DERECHO DE LATERAL DE MASCARILLA","FRONT RIGHT SIDE PLATE","","20","20","1.33","",""
"906","R250-II0435ROJ","LATERAL DE MASCARILLA DERECHO CHIEF II 2022/-","","","70","70","14.88","",""
"911","R250-II0437","LATERAL CENTRAL DE MASCARILLA RH CHIEF II 2022/-","","","60","60","14.88","",""
"916","R250-II0438VRD","LATERAL CENTRAL DE MASCARILLA LH CHIEF II 2022/-","","","40","40","14.88","",""
"921","R250-II0440ROJ","LATERAL POSTERIOR IZQUIERDO 2022/-","","","30","30","5.57","",""
"926","R250-II0442NEG","TAPA LATERAL IZQUIERDA 2022/-","","","20","20","2.94","",""
"931","R250-II0502","MANUBRIO DERECHO    CHEIF II","","","30","30","1.02","",""
"936","R250-II0511","KIT SWITCH CHEIF II","","","50","50","8.35","",""
"941","R250-II0516","MANIJA DE FRENO","","","50","50","3.97","",""
"946","R250-II0525","TIMON DERECHO 2023","","","100","100","12.16","",""
"951","R250-II0605","CINTA DE ARRANQUE  CHEIF II","START CLUTCH GEAR","","30","30","13.85","",""
