"Secuencia","Codigo Producto","Producto","Ingles","Chino","Cantidad","Saldo","Costo","Fob","Fob Total"
"956","R250-II0612","DEPURADOR","","","10","10","4.22","",""
"961","R250-II0619","CARTER IZQUIERDO","","","10","10","44.32","",""
"966","R250-II0643","CAÑERIA DEL ENFRIADOR DE ACEITE SET 2PCS","","","60","60","6.4","",""
"971","R250-II0704","ESTRIBO DEL PASAJERO IZQUIERDO CHEIF II","REAR FOOTREST, LEFT","","50","50","4.44","",""
"976","R250-II0802","ARO POSTERIOR  CHEIF II","REAR WHEEL","","30","30","35.84","",""
"981","R250-II0811","DISCO DE FRENO POSTERIOR","","","50","50","5.2","",""
"986","R250-II0823","BOMBA DE FRENO POSTERIOR","","","10","10","12.8","",""
"991","R250-SP1516NEG","TANQUE DE COMBUSTIBLE 2023/-","","","50","50","42.58","",""
"5","R125-300314","PIÑON MOTRIZ C/SEGURO 14D","SOPPER, DRIVE","","150","150","0.68","",""
"10","R125-300601","BOBINA DE MOTOR","STATOR ASSY","","50","50","5.32","",""
"15","R125-300630","CADENILLA DE ARRANQUE ELECTRICO LOC","","","200","200","2.68","",""
"20","R125-300917","DECORATIVO INFERIOR DEL COBERTOR ENTRE PIERNA IZQUIERDO","","","10","10","4.07","",""
"25","R125-300932ROJ","MASCARILLA DE DIRECCIONAL 2021","","","12","12","7.62","",""
"30","R125-300934NEG","DECORATIVO DER. DE COBERTOR ENTRE PIERNAS 2023","","","50","50","5.21","",""
"35","R125-301102","RETROVISOR IZQUIERDO","Rear-view mirror, LH","","100","100","1.55","",""
"40","R125-301123","RETROVISOR DERECHO","","","100","100","1.55","",""
"45","R125-301614AZU","GUARDAFANGO DELANTERO 2021","","","80","80","5.89","",""
"50","R125-301806","TAPA DE BATERIA","The glove compartment lid","","10","10","1.07","",""
"55","R125-CL0302","CIGUEÑAL 150-24 COLT","","","20","20","17.79","",""
"60","R125-CL0602","DECORATRIVO DE TAPA DE EMBRAGUE","","","50","50","2.05","",""
"65","R125-CL0805","TAPA BOBINA DE MOTOR","","","25","25","6.81","",""
"70","R125-CL1001NEG","TANQUE DE COMBUSTIBLE","","","15","15","43.7","",""
"75","R125-CL1203","AMORTIGUADOR SET  COLT","","","25","25","15.83","",""
"80","R125-CL1401","BARRA TELESCOPICA IZQUIERDA","","","1","1","7.38","",""
"85","R125-CL1412","MANIJA DE FRENO","","","30","30","2.41","",""
"90","R125-CL1502","CARBURADOR  COLT","","","20","20","11","",""
"95","R150-000119","CABEZOTE PARA CANISTER","","","50","50","24.16","",""
"100","R150-000230","KIT DE ARBOL  DE LEVA C/PIÑON DE CIGUEÑAL","","","200","200","4.88","",""
"105","R150-000624","BOBINA DEL MOTOR","Stator, Magneto","磁电机定子组合","400","400","9.86","",""
"110","R150-000801","COBERTOR DE SWITCH","Ignition switch cover","点火开关罩","192","192","0.55","",""
"115","R150-000824","BARRA TELESCOPICA IZQUIERDO","Front shock absorber, LH","前右减震器","60","60","16.69","",""
"120","R150-000926","STIKER 150 I NEW","","","3","3","0.6","",""
"125","R150-000942ROJ","TAPA LATERAL IZQUIERDA  CLASICA 2023","","","70","70","4.9","",""
"130","R150-001107","CADENA","Chain bar","链条 ","1000","1000","4.08","",""
"135","R150-001325","PASTILLA DE FRENO DELANTERA","","","150","150","1.22","",""
"140","R150-001416NEG","ALARMA MAS CONTROL","","","56","56","10.55","",""
"145","R150-002744","CAJA DE CAMBIO  150-08","","","300","300","13.05","",""
"150","R150-100704","CABLE DEL VELOCIMETRO","Cable, odometer","里程表软轴","50","50","1.01","",""
"155","R150-100807","COMANDO DE IZQUIERDO","Handlebar switch, LH","左手把开关","100","100","4.71","",""
"160","R150-100824","BARRA TELESCOPICA IZQUIERDA","Damper assy, front right","前右减震器组合","50","50","14.49","",""
"165","R150-101011GRI","LUZ DE STOP","Tail light","尾灯总成","30","30","3.83","",""
"170","R150-101217","ESTRIBO SIN PATA DE APOYO","Washer 6-140HV-Zn·D","垫圈6-140HV-Zn·D","80","80","5.94","",""
"175","R150-101403","DEPURADOR","Air cleaner assy","空滤器总成","20","20","3.36","",""
"180","R150-102511","LLAVE DE PASO DE GASOLINA","Fuel switch","燃油开关","20","20","1.03","",""
"185","R150-103705NEG","COBERTOR DE STOP","Trail cover","尾罩盖板","20","20","2.21","",""
"190","R150-150710","VELOCIMETRO NEW 2021","","","150","150","18.42","",""
"195","R150-152202","TUBO DE ESCAPE ","Muffler Comp. ","排气消声器总成","50","50","18.51","",""
"200","R150-153216NEG","TANQUE DE COMBUSTIBLE 2023","","","40","40","20.18","",""
"205","R150-153710ROJ","TAPA LATERAL DERECHA 2023","","","30","30","2.52","",""
"210","R150-153812","CABLE DE ACELERACION","Throttle Cable","油门线","100","100","1.05","",""
"215","R150-155403","EJE DE RUEDA POSTERIOR","Rear Wheel Axle","后轮轴","10","10","1.69","",""
"220","R150-1F0105","ASIENTO  150-10F","","","10","10","22.23","",""
"225","R150-1F0910","VELOCIMETRO","Instrument","","50","50","32.71","",""
"230","R150-1F1613","DECORATIVO INTERIOR DE COBERTOR DE TANQUE IZQUIERDO","Fuel tank  guard plate lined with the left","","10","10","0.55","",""
"235","R150-1F1635ROJ","COBERTOR DE TANQUE DERECHO 2023/-","","","30","30","5.5","",""
"240","R150-AR0305","KIT SWITCH ARMY","","","40","40","7.03","",""
"245","R150-AR0402ROJ","MASCARILLA DE FARO ARMY","","","40","40","2.52","",""
"250","R150-AR0406NEG","COBERTOR DE TANQUE DERECHO","","","50","50","3.96","",""
"255","R150-AR0409BLA","COMPLEMENTO DE LATERAL POSTERIOR IZQUIERDO","","","20","20","2.28","",""
"260","R150-AR0416ROJ","TANQUE DE COMBUSTIBLE","","","20","20","23.96","",""
"265","R150-AR0506","KIT DE PISTAS","","","60","60","1.69","",""
"270","R150-AR0512","MESA COMPLETA ARMY","","","30","30","17.92","",""
"275","R150-AR0608","PEDAL FRENO ARMY","","","50","50","","",""
"280","R150-AR0801","TAPA DE BOBINA DE MOTOR ARMY","","","30","30","9.85","",""
"285","R150-FR0132NEG","PROTECTOR INFERIOR DE CHASIS 2023","","","50","50","3.33","",""
"290","R150-FR0204","ARO DELANTERO  350x10","","","20","20","13.74","",""
"295","R150-FR0215","PIÑON DE VELOCIMETRO","","","20","20","1.41","",""
"300","R150-FR0236NEG","MANUBRIO DE AGARRE","","","150","150","1.53","",""
"305","R150-FR0242","RODILLO DE TRANSMISION DELANTERA","","","50","50","2","",""
"310","R150-FR0401","TANQUE DE COMBUSTIBLE","","","5","5","6.29","",""
"315","R150-FR0503","VELOCIMETRO","","","50","50","31.62","",""
"320","R150-FR0516","GUARDAFANGO POSTERIOR","","","40","40","1.81","",""
"325","R150-FR0527","COMANDO DERECHO","","","150","150","3.02","",""
"330","R150-FR0530","CUBREPUÑO IZQUIERDO","","","30","30","2.56","",""
"335","R150-FR0551","FARO NEW","","","60","60","5.79","",""
"340","R150-FR0571NEG","SPOILER INFERIOR 2023","","","50","50","8.96","",""
"345","R150-FR0573NEG","LATERAL POSTERIO DERECHO  2023","","","60","60","7.68","",""
"350","R150-FR0707","KIT BENDIX DEL ARRANQUE","","","50","50","10.47","",""
"355","R150-FR0731","EMPAQUE DE MOTOR","","","150","150","2.36","",""
"360","R150-FR0747","FILTRO DE ACEITE","","","20","20","1.23","",""
"365","R150-JD0101","RETROVISORES JUEGO","","","50","50","4.01","",""
"370","R150-JD0302","MANUBRIO DE ACELERACION","","","60","60","1.67","",""
"375","R150-JD0403","DECORATIVO DE FRONTAL","","","50","50","0.39","",""
"380","R150-JD0411","SPOILER JEDI 2022","","","55","55","11.17","",""
"385","R150-JD0507","DECORATIVO INTERIO DE PORTA OBJETO","","","15","15","0.21","",""
"390","R150-JD0523","LATERAL CENTRAL DERECHO 2022","","","25","25","3.44","",""
"395","R150-JD0606","LUZ DE STOP","","","60","60","8.5","",""
"400","R150-JD0612","LATERAL POSTERIOR IZQUIERDO 2022","","","25","25","5.78","",""
"405","R150-JD0802","BOBINA DE BUJIA","","","20","20","2.11","",""
"410","R150-JD0904","BARRA TELESCOPICA DERECHA","","","30","30","10.26","",""
"415","R150-JD1007","PASTILLA DE FRENO","","","100","100","1.55","",""
"420","R150-JD1016","MORDAZA JEDI","","","20","20","11.99","",""
"425","R150-JD1207","ESTRIBO IZQUIERDO","","","200","200","2.09","",""
"430","R150-JD1304","TENSOR Y DESLIZADOR DE CADENILLA SET FREEDOM","","","30","30","0.84","",""
"435","R150-JD1411","MOTOR DE ARRANTE FREEDOM","","","10","10","11.35","",""
"440","R150-JD1417","TAPA DE CARTER IZQUIERDO","","","15","15","14.69","",""
"445","R150-JD1510","MAGNETO C/BOBINA DE MOTOR FREEDOM","","","10","10","11","",""
"450","R150-WR0305BLA","DECORATIVO DE MASCARILLA DERECHO","","","20","20","1.62","",""
"455","R150-WR0419","ESPONJA DE COBERTOR DERECHO WOLVERINE","","","50","50","1.08","",""
"460","R150-WR0606NEG","GUARDAFANGO DELANTERO","","","50","50","8.27","",""
"465","R150-WR0802","ESTRIBO POSTERIOR DERECHO","","","100","100","4.21","",""
"470","R150-WR0905","CABLE DE ACELERADOR","","","100","100","1.08","",""
"475","R150-WR1402","AUTOMATICO CABLE CORTO","","","100","100","2.32","",""
"480","R175-CT0113","VELOCIMETRO","","","30","30","18.99","",""
"485","R175-CT0118","DIRECCIONAL DELANTERA IZQUIERDA","","","30","30","5.03","",""
"490","R175-CT0205","DECORATIVO INTERIOR DE GUANTERA","","","10","10","0.78","",""
"495","R175-CT0302","LATERAL POSTERIOR DERECHO","","","20","20","11.43","",""
"500","R175-CT0305ROJ","CUBIERTA DE STOP","","","10","10","2.26","",""
"505","R175-CT0313","PORTA OBJETO","","","10","10","6.73","",""
"510","R175-CT0402","LUZ DE STOP","","","30","30","17.17","",""
"515","R175-CT0410","BOYA DE COMBUSTIBLE","","","30","30","1.6","",""
"520","R175-CT0603","BARRA TELESCOPICA DERECHA","","","20","20","14.17","",""
"525","R175-CT0609","MANUBRIO DE AGARRE","","","30","30","0.73","",""
"530","R175-CT0616","CABLE DE FRENO POSTERIOR","","","60","60","1.74","",""
"535","R175-CT0704","PIÑON DE VELOCIMETRO","","","10","10","1.87","",""
"540","R175-CT0803","TUBO DE ESCAPE C/DECORATIVO","","","40","40","22.09","",""
"545","R175-CT1015","CARTER IZQUIERDO","","","30","30","29.08","",""
"550","R175-CT1201","BOBINA DE MOTOR","","","5","5","8.79","",""
"555","R200-060127","KIT DE CILINDRO VORTEX THOR 200-9  200-9S","","","200","200","16.24","",""
"560","R200-060435","CINTA DE ARRANQUE O BENDIX   250-06","","","150","150","6.79","",""
"565","R200-060627NEG","MOTOR DE ARRANQUE 11D 2016 C/BALANSHAFT","","","50","50","11.26","",""
"570","R200-060801","RETROVISOR  DERECHO","Rear-right view mirror","右后视镜","150","150","1.62","",""
"575","R200-060828","CABLE DE EMBRAGUE","Clutch cable unit","离合器拉索","200","200","1.22","",""
"580","R200-060930","SWICH DE ENCENDIDO MAS TAPA ","","","150","150","9.26","",""
"585","R200-061117","CADENA ","Chain bar","链条","450","450","5.33","",""
"590","R200-061531","BATERIA","Battery","蓄电池","200","200","12.4","",""
"595","R200-062104","CARBURADOR","Carburetor assy","化油器总成","150","150","13.39","",""
"600","R200-080113","TAPA DE VALVULAS","Cylinder Head Cover","气缸头盖","10","10","4.67","",""
"605","R200-080714","DIRECCIONAL POSTERIOR  DERECHA","Turnlight back, R","后右转向灯","30","30","1.61","",""
"610","R200-080822","CABLE DE ACELERACION","THROTTLE  CABLE COMP","油门操纵线","60","60","1.3","",""
"615","R200-080832","BARRA TELESCOPICA IZQUIERDA","L．FABSORBOR","左前减震器","40","40","25.06","",""
"620","R200-080948NEG","LATERAL POSTERIOR DERECHO SMX-8  2022","","","20","20","5.44","",""
"625","R200-081402","SOPORTE DE BATERIA","BATTERY BOX","蓄电池支架","10","10","0.6","",""
"630","R200-082106","TUBO DE ADMISION","Enter windpipe assy","进气管组合","10","10","1.91","",""
"635","R200-096109","JUEGO DE EMPAQUES","","","120","120","1.36","",""
"640","R200-180225","EMPAQUE DE MOTOR JUEGO","","","200","200","1.61","",""
"645","R200-180613","VISUALIZADOR","OIL INSPECTION HOLE","","48","48","0.79","",""
"650","R200-181605","SOPORTE DE FARO POSTERIOR","Bracket , Headlight","","60","60","10.12","",""
"655","R200-181622","DECORATIVO DE MASCARILLA SUPERIOR 2020","","","50","50","2.3","",""
"660","R200-181703","COMANDO RH","Handlebar switch, RH","","120","120","3.42","",""
"665","R200-181801NEG","TANQUE DE COMBUSTIBLE","Gasoline Tank Jointing assy","","40","40","47.09","",""
"670","R200-181822","DECORATIVO INTERIOR DE COBERTOR TANQUE RH","Fuel tank inner small bracket, R","","30","30","3.3","",""
"675","R200-181902","ESTRIBO POSTERIOR LH","Rr-Lt  Footrest","","50","50","2.91","",""
"680","R200-181918","DECORATIVO  ESTRIBO POSTERIOR METALICA RH","","","30","30","5.8","",""
"685","R200-182006","DIRECCIONAL POSTERIOR LH","Turning Light LR","","120","120","2.47","",""
"690","R200-182123","KIT SWITCH","Lock Set","","20","20","14.05","",""
"695","R200-182402","ESTRIBO DEL CONDUCTOR LH","Footrest . FL","","30","30","4.97","",""
"700","R200-182703","ARO DELANTERO 1.85 X 17","Front Rim","","25","25","26.35","",""
"705","R200-182814","ARO POSTERIOR 2020","","","15","15","45.19","",""
"710","R200-6E0709","DIRECCIONAL POSTERIOR IZQUIERDA","Turning light, LR","","50","50","2.17","",""
"715","R200-6E1107ROJ","GUARDAFANGO DELANTERO","Rear fender","","20","20","10.72","",""
"720","R200-6E1121ROJ","COMPLEMENTO DE LATERAL POSTERIOR IZQUIERDO 2023","","","20","20","3.54","",""
"725","R200-6E1124NEG","COBERTOR DE TANQUE DERECHO 2023","","","30","30","7.27","",""
"730","R200-6E1127NEG","LATERAL POSTERIOR DERECHO THOR 2023","","","30","30","4.96","",""
"735","R200-6E1306","PEDAL DE CAMBIO THOR","","","50","50","2.52","",""
"740","R200-6E1410","PROTECTOR DEL ESCAPE","Protect plank, muffler","","30","30","2.85","",""
"745","R200-6E1707","AUTOMATICO","Starting relay","","100","100","2.62","",""
"750","R200-9S1801","AMORTIGUADOR  200-9 STREET","Rear shock absorber","","100","100","23.18","",""
"755","R200-9S2005","KIT DE PISTAS DE TREN DELANTERO","Adjusting nut, steering stem","","300","300","2.32","",""
"760","R200-9S2018","CABLE DE EMBRAGUE","Clutch cable unit","","650","650","1.22","",""
"765","R200-VR0315","TAPA PIÑON MOTRIZ MATE","","","30","30","4.84","",""
"770","R200-VR1107","COBERTOR DE VELOCIMETRO VORTEX II","","","1","1","1.23","",""
"775","R200-VR1401","SOPORTE DERECHO DE  GUARDAFANGO POSTERIOR","Right bracket of rear fender","","200","200","4.42","",""
"780","R200-VR1617","PASTILLA DE FRENO POSTERIOR","","","300","300","2.44","",""
"785","R200-VR1902","ESTRIBO DE PASAJERO LH","","","200","200","6.03","",""
"790","R250-060118","CILINDRO 250-6I  2019","","","100","100","16.13","",""
"795","R250-060810","PASTILLA DE FRENO","frictional piece, front disc ","前碟刹蹄片","200","200","1.18","",""
"800","R250-063002NEG","PEDAL DE ARRANQUE 250-6I 2019/- THOR SPORT II  VORTEX II AVENTURE","Rear brake pedal and staff assy","后制动踏板组合","50","50","4.07","",""
"805","R250-080701","CIGUEÑAL SPORT II 250-9A  250-6A 250-5A","","","30","30","34.15","",""
"810","R250-080907","BOMBA DE ACEITE 250-8 TITAN","","","20","20","","",""
"815","R250-081210","CUBREPUÑO DERECHO 250-8 TITAN","","","35","35","6.36","",""
"820","R250-181202","COMANDO DERECHO 250-18D","","","30","30","3.31","",""
"825","R250-181401","TUBO DE ESCAPE 250-18D","","","20","20","33.89","",""
"830","R250-181801","DIRECCIONAL POSTERIOR JUEGO 250-18D","","","40","40","6.83","",""
"835","R250-9A0329","RETENEDORES JUEGO 4PCS A-VENTURE","","","20","20","1.37","",""
"840","R250-9A1307","CABLE DE VELOCIMETRO","Flexible cable, odometer","","50","50","1.1","",""
"845","R250-9A1604","CAMANDO DERECHO","Handlebar switch, RH","","70","70","4.15","",""
"850","R250-9A1718","ESTRIBO DEL CONDUCTOR IZQUIERDO","Footrest assy, LH","","20","20","5.06","",""
"855","R250-9S0320","VALVULA DE AD / ES  JUEGO","","","270","270","2.68","",""
"860","R250-II0105","BOYA DE COMBUSTIBLE","","","30","30","1.5","",""
"865","R250-II0218","DECORATIVO DE ESCAPE","","","50","50","6.71","",""
"870","R250-II0304","PARABRISA    CHEIF II","Front wind shield","","100","100","4.6","",""
"875","R250-II0313","DIRECCIONAL DELANTERA LH","","","100","100","4.11","",""
"880","R250-II0320","CERRADURA DE ASIENTO POSTERIOR","","","10","10","1.57","",""
"885","R250-II0322ROJ","FRONTAL DE MASCARILLA 2022","","","40","40","7.94","",""
"890","R250-II0405","COMPLEMENTO DE TAPA LATERAL IZQUIERDA CHEIF II","Middle decoration Cover , Left","","10","10","2.85","",""
"895","R250-II0423","DECORATIVO REJILLA RH","","","20","20","0.97","",""
"900","R250-II0428","DECORATIVO IZQUIERDO DE LATERAL DE MASCARILLA","FRONT LEFT SIDE PLATE","","20","20","1.33","",""
"905","R250-II0435","LATERAL DE MASCARILLA DERECHO CHIEF II 2022/-","","","80","80","14.88","",""
"910","R250-II0436VRD","LATERAL DE MASCARILLA IZQUIERDO CHIEFII  2022/-","","","50","50","14.88","",""
"915","R250-II0438ROJ","LATERAL CENTRAL DE MASCARILLA LH CHIEF II 2022/-","","","50","50","14.88","",""
"920","R250-II0440","LATERAL POSTERIOR IZQUIERDO 2022/-","","","20","20","5.82","",""
"925","R250-II0442","TAPA LATERAL IZQUIERDA 2022/-","","","20","20","2.94","",""
"930","R250-II0501","MANUBRIO IZQUIERDO  CHEIF II","","","30","30","0.83","",""
"935","R250-II0510","RETROVISOR DERECHO    CHEIF II","","","150","150","2.23","",""
"940","R250-II0515","MANIJA DE EMBRAGUE","","","20","20","3.75","",""
"945","R250-II0524","TIMON IZQUIERDO 2023","","","100","100","12.16","",""
"950","R250-II0604","EMPAQUE DE MOTOR CHEIF II","GASKET SET","","150","150","3.61","",""
"955","R250-II0611","CARBURADOR","","","30","30","16.74","",""
"960","R250-II0618","CARTER DERECHO","","","10","10","17.82","",""
"965","R250-II0641","KIT DE CILINDRO","","","100","100","25.01","",""
"970","R250-II0703","ESTRIBO DEL PASAJERO DERECHO CHEIF II","REAR FOOTREST, RIGHT","","50","50","4.44","",""
"975","R250-II0801","ARO DELANTERO  CHEIF II","FRONT WHEEL","","30","30","41.59","",""
"980","R250-II0810","DISCO DE FRENO DELANTERO","","","20","20","7.04","",""
"985","R250-II0821","PASTILLA DE FRENO DELANTERO RH","","","50","50","3.63","",""
"990","R250-SP1421","SOPORTE DE FARO Y VELOCIMETRO SPORT II","","","20","20","","",""
"571","R200-060803","SISTEMA HIDRAULICO DE FRENO DELANTERO","Front arrester assy","前液压盘式制动器","20","20","22.12","",""
"576","R200-060831","CABLE DE ACELERADOR","Throttle cable","油门拉索","150","150","0.94","",""
"581","R200-060942NEG","TANQUE DE COMBUSTIBLE C/BOYA COMBUSTIBLE","","","30","30","32.01","",""
"586","R200-061310","CATALINA","R•chain wheel","链轮","350","350","5.47","",""
"591","R200-061725","CIGUEÑAL C/BALANSHACK","","","100","100","28.04","",""
"596","R200-063023","ESTRIBO DE PASAJERO DERECHO","Rear footrest assy","后右搁脚组合","100","100","3.23","",""
"601","R200-080401","TAPA DERECHA DE CARTER DEL OR","","","10","10","15.64","",""
"606","R200-080721","KIT WITCH","","","30","30","8.63","",""
"611","R200-080824","CABLE DE EMBRAGUE","CLUTCH CABLE COMP","离合器操纵线","30","30","1.27","",""
"616","R200-080842NEG","DECORATIVO DE TIMON","","","20","20","2.32","",""
"621","R200-081107","AMORTIGUADOR","REAR ABSORBER","后减震器","50","50","23.69","",""
"626","R200-081404","BOBINA DE BUJIA","COIL COMP","点火线圈","30","30","1.89","",""
"631","R200-082114","CAJA DE HERREMIENTAS","Tools box","工具盒","20","20","1.2","",""
"636","R200-096124","PIÑON MOTRIZ","","","50","50","1.49","",""
"641","R200-180306","CILINDRO","","","100","100","28.98","",""
"646","R200-180811","CIGUEÑAL","","","30","30","34.25","",""
"651","R200-181617","FARO NEW","","","30","30","41.71","",""
"656","R200-181623","BASE DE FARO NEW 2021","","","30","30","","",""
"661","R200-181705","COMANDO LH","Handlebar switch, LH","","120","120","3.15","",""
"666","R200-181801ROJ","TANQUE DE COMBUSTIBLE","Gasoline Tank Jointing assy","","30","30","47.1","",""
"671","R200-181826","(JGS) LUZ LED DE COBERTOR DE TANQUE","","","30","30","7.33","",""
"676","R200-181907","ESTRIBO POSTERIOR RH","Rr-Rt Footrest","","50","50","2.91","",""
"681","R200-181919","DECORATIVO ESTRIBO POSTERIOR  METALICA LH","","","30","30","5.8","",""
"686","R200-182007","PARTE SUPERIOR DE GUARDAFANGO POSTERIOR","Bracket , Rear  Fender","","120","120","2.75","",""
"691","R200-182131","MESA DE DIRECCION NEW","","","20","20","13.65","",""
"696","R200-182413","ESTRIBO DE CONDUCTOR RH","Footrest ,FR","","30","30","4.97","",""
"701","R200-182712","EJE DE RUEDA DELANTERA","Front Wheel Axle","","10","10","2.13","",""
"706","R200-231413","LUZ DE STOP","Taillight assy","","20","20","3.53","",""
"711","R200-6E0710","CABLE DE VELOCIMETRO","Flexible cable, odometer","","50","50","1.77","",""
"716","R200-6E1116","GUARDAFANGO POSTERIOR","","","260","260","7.11","",""
"721","R200-6E1122NEG","COMPLEMENTO DE LATERAL POSTERIOR DERECHO 2023","","","20","20","3.27","",""
"726","R200-6E1124ROJ","COBERTOR DE TANQUE DERECHO 2023","","","20","20","7.27","",""
"731","R200-6E1127ROJ","LATERAL POSTERIOR DERECHO THOR 2023","","","20","20","4.96","",""
"736","R200-6E1308","ESTRIBO DE CONDUCTOR IZQUIERDO","","","20","20","3.31","",""
"741","R200-6E1414","ASIENTO","","","20","20","14.64","",""
"746","R200-9S1212","BOYA COMBUSTIBLE","Fuel sensor","","150","150","1.87","",""
"751","R200-9S1805","GUARDALODO POSTERIOR  200-9 STREET","Rear fender","","50","50","2.67","",""
"756","R200-9S2007","MESA DE SUSPENCION","Lower bearing of steering stem","","300","300","49.29","",""
"761","R200-9S2019","BARRA TELESCOPICA DERECHA","Right front shock absorber","","30","30","24.12","",""
"766","R200-VR0501","TAPA DE EMBRAGUE MATE","","","5","5","13.62","",""
"771","R200-VR1225","ASIENTO DHL","","","10","10","19.46","",""
"776","R200-VR1402","DECORATIVO INF.DE GUARDFANGO POSTERIOR","Inner bush, rear fender","","200","200","1.05","",""